SITENAME,DATE,YEAR,MONTH,TN_uM_L,TN_moles_L,TN_g_L,TN_ug_L,TP_uM_L,TP_moles_L,TP_g_L,TP_ug_L,NP
TSph7,8/2/17,2017,August,71.58,0.00,0.00,1002.57,0.43,0.00,0.00,13.32,75.27
TSph3,8/4/17,2017,August,59.29,0.00,0.00,830.50,0.77,0.00,0.00,23.85,34.82
TSph7,8/5/17,2017,August,74.25,0.00,0.00,1040.03,0.70,0.00,0.00,21.68,47.97
TSph10,8/7/17,2017,August,53.63,0.00,0.00,751.13,0.23,0.00,0.00,7.22,104.08
TSph11,8/7/17,2017,August,23.25,0.00,0.00,325.59,0.30,0.00,0.00,9.39,34.69
TSph9,8/7/17,2017,August,45.40,0.00,0.00,635.85,0.23,0.00,0.00,6.97,91.24
TSph3,8/8/17,2017,August,66.23,0.00,0.00,927.70,0.53,0.00,0.00,16.42,56.51
TSph7,8/8/17,2017,August,66.03,0.00,0.00,924.91,0.40,0.00,0.00,12.39,74.65
TSph7,8/11/17,2017,August,68.84,0.00,0.00,964.30,0.41,0.00,0.00,12.70,75.93
TSph3,8/14/17,2017,August,59.52,0.00,0.00,833.70,0.89,0.00,0.00,27.57,30.24
TSph7,8/14/17,2017,August,72.16,0.00,0.00,1010.76,0.71,0.00,0.00,21.99,45.96
TSph7,8/17/17,2017,August,71.51,0.00,0.00,1001.57,0.44,0.00,0.00,13.63,73.49
TSph3,8/20/17,2017,August,63.11,0.00,0.00,883.97,0.95,0.00,0.00,29.43,30.04
TSph7,8/20/17,2017,August,73.97,0.00,0.00,1036.04,0.51,0.00,0.00,15.80,65.59
TSph7,8/23/17,2017,August,67.02,0.00,0.00,938.79,0.64,0.00,0.00,19.82,47.36
TSph3,8/26/17,2017,August,57.72,0.00,0.00,808.43,0.81,0.00,0.00,25.09,32.22
TSph7,8/26/17,2017,August,64.57,0.00,0.00,904.42,0.58,0.00,0.00,17.96,50.34
TSph7,8/28/17,2017,August,66.49,0.00,0.00,931.33,0.75,0.00,0.00,23.23,40.09
TSph3,9/1/17,2017,September,54.52,0.00,0.00,763.61,0.75,0.00,0.00,23.23,32.87
TSph3,9/7/17,2017,September,53.53,0.00,0.00,749.85,0.74,0.00,0.00,22.92,32.71
TSph3,9/13/17,2017,September,41.17,0.00,0.00,576.65,0.61,0.00,0.00,18.89,30.52
TSph3,9/19/17,2017,September,32.42,0.00,0.00,454.06,0.70,0.00,0.00,21.68,20.94
TSph10,9/25/17,2017,September,50.27,0.00,0.00,704.12,0.41,0.00,0.00,12.67,55.58
TSph11,9/25/17,2017,September,20.07,0.00,0.00,281.13,0.48,0.00,0.00,14.96,18.79
TSph3,9/25/17,2017,September,45.10,0.00,0.00,631.65,0.47,0.00,0.00,14.56,43.39
TSph9,9/25/17,2017,September,64.38,0.00,0.00,901.77,0.78,0.00,0.00,24.07,37.47
TSph3,10/1/17,2017,October,48.38,0.00,0.00,677.62,0.46,0.00,0.00,14.25,47.56
TSph7,10/5/17,2017,October,43.63,0.00,0.00,611.07,0.44,0.00,0.00,13.63,44.84
TSph3,10/7/17,2017,October,48.07,0.00,0.00,673.29,0.41,0.00,0.00,12.70,53.02
TSph7,10/8/17,2017,October,54.65,0.00,0.00,765.48,0.39,0.00,0.00,12.08,63.37
TSph7,10/11/17,2017,October,44.93,0.00,0.00,629.33,0.44,0.00,0.00,13.63,46.18
TSph3,10/12/17,2017,October,40.73,0.00,0.00,570.53,0.48,0.00,0.00,14.87,38.37
TSph7,10/14/17,2017,October,44.54,0.00,0.00,623.84,0.39,0.00,0.00,12.08,51.64
TSph7,10/17/17,2017,October,50.40,0.00,0.00,705.98,0.30,0.00,0.00,9.29,75.98
TSph3,10/18/17,2017,October,58.32,0.00,0.00,816.83,0.73,0.00,0.00,22.61,36.13
TSph7,10/20/17,2017,October,51.52,0.00,0.00,721.68,0.40,0.00,0.00,12.39,58.25
TSph7,10/23/17,2017,October,54.21,0.00,0.00,759.25,0.43,0.00,0.00,13.32,57.01
TSph3,10/24/17,2017,October,55.59,0.00,0.00,778.62,0.31,0.00,0.00,9.60,81.09
TSph7,10/25/17,2017,October,50.90,0.00,0.00,712.96,0.40,0.00,0.00,12.39,57.54
TSph10,10/26/17,2017,October,50.10,0.00,0.00,701.81,0.43,0.00,0.00,13.44,52.21
TSph11,10/26/17,2017,October,57.88,0.00,0.00,810.78,1.06,0.00,0.00,32.96,24.60
TSph9,10/26/17,2017,October,66.00,0.00,0.00,924.49,0.58,0.00,0.00,17.81,51.91
TSph7,10/29/17,2017,October,44.82,0.00,0.00,627.72,0.30,0.00,0.00,9.29,67.55
TSph3,10/30/17,2017,October,49.15,0.00,0.00,688.49,0.28,0.00,0.00,8.67,79.39
TSph7,11/1/17,2017,November,45.63,0.00,0.00,639.11,0.32,0.00,0.00,9.91,64.48
TSph7,11/4/17,2017,November,46.02,0.00,0.00,644.53,0.31,0.00,0.00,9.60,67.13
TSph3,11/5/17,2017,November,47.07,0.00,0.00,659.32,0.30,0.00,0.00,9.29,70.95
TSph7,11/7/17,2017,November,54.84,0.00,0.00,768.19,0.79,0.00,0.00,24.47,31.39
TSph7,11/10/17,2017,November,48.42,0.00,0.00,678.23,0.34,0.00,0.00,10.53,64.40
TSph3,11/11/17,2017,November,49.95,0.00,0.00,699.64,0.36,0.00,0.00,11.15,62.74
TSph7,11/13/17,2017,November,56.14,0.00,0.00,786.38,0.35,0.00,0.00,10.84,72.54
TSph7,11/16/17,2017,November,38.30,0.00,0.00,536.50,0.38,0.00,0.00,11.77,45.58
TSph3,11/17/17,2017,November,51.30,0.00,0.00,718.49,0.34,0.00,0.00,10.53,68.23
TSph7,11/19/17,2017,November,49.47,0.00,0.00,692.88,0.35,0.00,0.00,10.84,63.91
TSph7,11/22/17,2017,November,46.56,0.00,0.00,652.17,0.38,0.00,0.00,11.77,55.41
TSph3,11/23/17,2017,November,54.30,0.00,0.00,760.55,0.25,0.00,0.00,7.74,98.22
TSph7,11/25/17,2017,November,47.53,0.00,0.00,665.77,0.41,0.00,0.00,12.70,52.43
TSph7,11/28/17,2017,November,42.80,0.00,0.00,599.43,0.40,0.00,0.00,12.39,48.38
TSph3,11/29/17,2017,November,52.91,0.00,0.00,741.05,0.25,0.00,0.00,7.74,95.70
TSph10,11/30/17,2017,November,41.93,0.00,0.00,587.36,0.36,0.00,0.00,11.00,53.42
TSph11,11/30/17,2017,November,20.84,0.00,0.00,291.86,0.51,0.00,0.00,15.77,18.51
TSph7,11/30/17,2017,November,48.23,0.00,0.00,675.60,0.45,0.00,0.00,13.94,48.47
TSph9,11/30/17,2017,November,51.35,0.00,0.00,719.30,0.42,0.00,0.00,12.98,55.42
TSph7,12/3/17,2017,December,50.22,0.00,0.00,703.40,0.22,0.00,0.00,6.81,103.22
TSph3,12/5/17,2017,December,55.04,0.00,0.00,770.95,0.26,0.00,0.00,8.05,95.73
TSph7,12/6/17,2017,December,51.01,0.00,0.00,714.46,0.26,0.00,0.00,8.05,88.72
TSph7,12/9/17,2017,December,55.42,0.00,0.00,776.30,0.33,0.00,0.00,10.22,75.95
TSph3,12/11/17,2017,December,69.06,0.00,0.00,967.37,0.28,0.00,0.00,8.67,111.54
TSph7,12/12/17,2017,December,45.99,0.00,0.00,644.14,0.30,0.00,0.00,9.29,69.32
TSph10,12/14/17,2017,December,86.17,0.00,0.00,1206.91,0.57,0.00,0.00,17.50,68.97
TSph11,12/14/17,2017,December,44.09,0.00,0.00,617.62,0.50,0.00,0.00,15.55,39.72
TSph9,12/14/17,2017,December,84.07,0.00,0.00,1177.62,0.53,0.00,0.00,16.42,71.74
TSph7,12/15/17,2017,December,53.12,0.00,0.00,744.00,0.33,0.00,0.00,10.22,72.79
TSph3,12/16/17,2017,December,55.72,0.00,0.00,780.41,0.43,0.00,0.00,13.32,58.59
TSph7,12/18/17,2017,December,45.31,0.00,0.00,634.60,0.30,0.00,0.00,9.29,68.29
TSph7,12/21/17,2017,December,47.19,0.00,0.00,661.05,0.33,0.00,0.00,10.22,64.67
TSph3,12/22/17,2017,December,53.39,0.00,0.00,747.82,0.26,0.00,0.00,8.05,92.86
TSph7,12/24/17,2017,December,50.10,0.00,0.00,701.72,0.28,0.00,0.00,8.67,80.91
TSph7,12/27/17,2017,December,51.01,0.00,0.00,714.48,0.29,0.00,0.00,8.98,79.54
TSph3,12/28/17,2017,December,58.32,0.00,0.00,816.82,0.30,0.00,0.00,9.29,87.90
TSph7,12/30/17,2017,December,51.21,0.00,0.00,717.27,0.27,0.00,0.00,8.36,85.77
TSph7,1/2/18,2018,January,53.53,0.00,0.00,749.81,0.26,0.00,0.00,8.05,93.11
TSph3,1/3/18,2018,January,72.68,0.00,0.00,1018.07,0.31,0.00,0.00,9.60,106.03
TSph7,1/5/18,2018,January,52.74,0.00,0.00,738.76,0.30,0.00,0.00,9.29,79.50
TSph7,1/8/18,2018,January,0.01,0.00,0.00,0.14,0.01,0.00,0.00,0.31,0.45
TSph3,1/9/18,2018,January,83.52,0.00,0.00,1169.88,0.28,0.00,0.00,8.67,134.89
TSph7,1/11/18,2018,January,62.19,0.00,0.00,871.15,0.41,0.00,0.00,12.70,68.60
TSph3,1/14/18,2018,January,82.86,0.00,0.00,1160.55,0.38,0.00,0.00,11.77,98.60
TSph7,1/14/18,2018,January,57.08,0.00,0.00,799.58,0.37,0.00,0.00,11.46,69.77
TSph7,1/17/18,2018,January,56.76,0.00,0.00,795.02,0.42,0.00,0.00,13.01,61.11
TSph3,1/20/18,2018,January,79.45,0.00,0.00,1112.90,0.24,0.00,0.00,7.43,149.71
TSph7,1/20/18,2018,January,58.24,0.00,0.00,815.81,0.34,0.00,0.00,10.53,77.47
TSph7,1/23/18,2018,January,56.44,0.00,0.00,790.61,0.40,0.00,0.00,12.39,63.81
TSph10,1/25/18,2018,January,50.46,0.00,0.00,706.77,0.45,0.00,0.00,14.03,50.37
TSph11,1/25/18,2018,January,22.76,0.00,0.00,318.74,0.43,0.00,0.00,13.32,23.93
TSph9,1/25/18,2018,January,45.97,0.00,0.00,643.93,0.50,0.00,0.00,15.55,41.41
TSph3,1/26/18,2018,January,85.60,0.00,0.00,1199.04,0.26,0.00,0.00,8.05,148.89
TSph7,1/26/18,2018,January,56.94,0.00,0.00,797.49,0.41,0.00,0.00,12.70,62.80
TSph7,1/29/18,2018,January,55.59,0.00,0.00,778.64,0.48,0.00,0.00,14.87,52.37
TSph3,2/1/18,2018,February,86.49,0.00,0.00,1211.48,0.27,0.00,0.00,8.36,144.86
TSph7,2/1/18,2018,February,61.61,0.00,0.00,862.96,0.49,0.00,0.00,15.18,56.86
TSph7,2/4/18,2018,February,61.12,0.00,0.00,856.07,0.38,0.00,0.00,11.77,72.73
TSph3,2/7/18,2018,February,107.87,0.00,0.00,1510.89,0.70,0.00,0.00,21.68,69.68
TSph7,2/7/18,2018,February,55.31,0.00,0.00,774.73,0.26,0.00,0.00,8.05,96.20
TSph7,2/10/18,2018,February,60.81,0.00,0.00,851.78,0.35,0.00,0.00,10.84,78.57
TSph3,2/12/18,2018,February,110.23,0.00,0.00,1543.96,0.34,0.00,0.00,10.53,146.61
TSph7,2/13/18,2018,February,59.87,0.00,0.00,838.64,0.26,0.00,0.00,8.05,104.14
TSph7,2/16/18,2018,February,63.23,0.00,0.00,885.63,0.40,0.00,0.00,12.39,71.48
TSph3,2/19/18,2018,February,103.97,0.00,0.00,1456.24,0.28,0.00,0.00,8.67,167.91
TSph7,2/19/18,2018,February,60.26,0.00,0.00,844.08,0.33,0.00,0.00,10.22,82.58
TSph7,2/22/18,2018,February,73.48,0.00,0.00,1029.21,0.56,0.00,0.00,17.35,59.34
TSph3,2/25/18,2018,February,115.67,0.00,0.00,1620.18,0.41,0.00,0.00,12.70,127.58
TSph7,2/25/18,2018,February,64.15,0.00,0.00,898.61,0.43,0.00,0.00,13.32,67.47
TSph10,2/27/18,2018,February,36.19,0.00,0.00,506.93,0.29,0.00,0.00,8.92,56.83
TSph11,2/27/18,2018,February,35.08,0.00,0.00,491.32,0.36,0.00,0.00,11.18,43.94
TSph7,2/27/18,2018,February,63.50,0.00,0.00,889.37,0.51,0.00,0.00,15.80,56.30
TSph9,2/27/18,2018,February,47.56,0.00,0.00,666.16,0.33,0.00,0.00,10.13,65.77
TSph7,3/2/18,2018,March,66.52,0.00,0.00,931.76,0.33,0.00,0.00,10.22,91.16
TSph3,3/3/18,2018,March,100.34,0.00,0.00,1405.39,0.36,0.00,0.00,11.15,126.04
TSph7,3/5/18,2018,March,70.95,0.00,0.00,993.78,0.48,0.00,0.00,14.87,66.84
TSph7,3/8/18,2018,March,65.67,0.00,0.00,919.78,0.36,0.00,0.00,11.15,82.49
TSph3,3/9/18,2018,March,89.43,0.00,0.00,1252.60,0.33,0.00,0.00,10.22,122.55
TSph7,3/11/18,2018,March,64.38,0.00,0.00,901.70,0.39,0.00,0.00,12.08,74.64
TSph7,3/14/18,2018,March,71.08,0.00,0.00,995.59,0.67,0.00,0.00,20.75,47.97
TSph3,3/15/18,2018,March,87.46,0.00,0.00,1225.02,0.36,0.00,0.00,11.15,109.86
TSph7,3/17/18,2018,March,65.59,0.00,0.00,918.65,0.41,0.00,0.00,12.70,72.34
TSph3,3/20/18,2018,March,86.36,0.00,0.00,1209.63,0.37,0.00,0.00,11.46,105.55
TSph7,3/20/18,2018,March,65.74,0.00,0.00,920.75,0.39,0.00,0.00,12.08,76.22
TSph7,3/23/18,2018,March,67.31,0.00,0.00,942.87,0.63,0.00,0.00,19.51,48.32
TSph10,3/26/18,2018,March,63.01,0.00,0.00,882.51,0.63,0.00,0.00,19.51,45.23
TSph11,3/26/18,2018,March,28.39,0.00,0.00,397.63,0.45,0.00,0.00,13.85,28.72
TSph3,3/26/18,2018,March,85.37,0.00,0.00,1195.78,0.37,0.00,0.00,11.46,104.34
TSph7,3/26/18,2018,March,69.42,0.00,0.00,972.38,0.50,0.00,0.00,15.49,62.79
TSph9,3/26/18,2018,March,53.69,0.00,0.00,752.04,0.36,0.00,0.00,11.15,67.44
TSph7,3/29/18,2018,March,73.08,0.00,0.00,1023.60,0.59,0.00,0.00,18.27,56.01
TSph3,4/1/18,2018,April,85.48,0.00,0.00,1197.25,0.31,0.00,0.00,9.60,124.69
TSph3,4/7/18,2018,April,99.19,0.00,0.00,1389.30,0.36,0.00,0.00,11.15,124.59
TSph3,4/13/18,2018,April,110.00,0.00,0.00,1540.76,0.36,0.00,0.00,11.15,138.18
TSph3,4/19/18,2018,April,126.67,0.00,0.00,1774.31,0.36,0.00,0.00,11.15,159.12
TSph3,4/24/18,2018,April,163.57,0.00,0.00,2291.18,0.64,0.00,0.00,19.82,115.58
TSph10,4/26/18,2018,April,63.94,0.00,0.00,895.54,0.49,0.00,0.00,15.21,58.89
TSph11,4/26/18,2018,April,18.97,0.00,0.00,265.71,0.36,0.00,0.00,11.18,23.76
TSph9,4/26/18,2018,April,45.98,0.00,0.00,644.08,0.28,0.00,0.00,8.73,73.74
TSph7,4/29/18,2018,April,59.59,0.00,0.00,834.69,1.00,0.00,0.00,30.97,26.95
TSph3,5/1/18,2018,May,219.82,0.00,0.00,3079.00,0.74,0.00,0.00,22.92,134.33
TSph7,5/2/18,2018,May,57.23,0.00,0.00,801.63,0.49,0.00,0.00,15.18,52.82
TSph7,5/5/18,2018,May,68.71,0.00,0.00,962.41,0.87,0.00,0.00,26.95,35.71
TSph3,5/7/18,2018,May,225.46,0.00,0.00,3158.00,0.66,0.00,0.00,20.44,154.48
TSph7,5/8/18,2018,May,66.62,0.00,0.00,933.19,0.50,0.00,0.00,15.49,60.26
TSph7,5/11/18,2018,May,64.97,0.00,0.00,910.02,0.43,0.00,0.00,13.32,68.33
TSph7,5/14/18,2018,May,64.55,0.00,0.00,904.12,0.50,0.00,0.00,15.49,58.38
TSph7,5/17/18,2018,May,53.75,0.00,0.00,752.86,0.38,0.00,0.00,11.77,63.96
TSph7,5/20/18,2018,May,53.00,0.00,0.00,742.39,0.44,0.00,0.00,13.63,54.47
TSph3,5/21/18,2018,May,172.18,0.00,0.00,2411.68,1.13,0.00,0.00,35.00,68.90
TSph7,5/23/18,2018,May,56.34,0.00,0.00,789.10,0.50,0.00,0.00,15.49,50.95
TSph7,5/26/18,2018,May,52.36,0.00,0.00,733.39,0.54,0.00,0.00,16.73,43.85
TSph3,5/28/18,2018,May,135.78,0.00,0.00,1901.81,0.42,0.00,0.00,13.01,146.19
TSph7,5/29/18,2018,May,47.59,0.00,0.00,666.54,0.72,0.00,0.00,22.30,29.89
TSph10,5/30/18,2018,May,49.45,0.00,0.00,692.63,0.33,0.00,0.00,10.13,68.38
TSph11,5/30/18,2018,May,25.30,0.00,0.00,354.43,0.43,0.00,0.00,13.44,26.37
TSph9,5/30/18,2018,May,54.30,0.00,0.00,760.54,0.48,0.00,0.00,14.93,50.94
TSph7,5/31/18,2018,May,53.58,0.00,0.00,750.51,1.29,0.00,0.00,39.96,18.78
TSph3,6/3/18,2018,June,104.03,0.00,0.00,1457.08,0.37,0.00,0.00,11.46,127.14
TSph7,6/3/18,2018,June,99.88,0.00,0.00,1398.96,1.66,0.00,0.00,51.42,27.21
TSph7,6/6/18,2018,June,90.06,0.00,0.00,1261.46,0.67,0.00,0.00,20.75,60.79
TSph3,6/9/18,2018,June,105.56,0.00,0.00,1478.52,0.54,0.00,0.00,16.73,88.40
TSph7,6/9/18,2018,June,78.87,0.00,0.00,1104.73,0.48,0.00,0.00,14.87,74.31
TSph7,6/12/18,2018,June,80.36,0.00,0.00,1125.63,0.52,0.00,0.00,16.11,69.89
TSph7,6/15/18,2018,June,79.02,0.00,0.00,1106.89,0.59,0.00,0.00,18.27,60.57
TSph7,6/18/18,2018,June,88.40,0.00,0.00,1238.22,0.51,0.00,0.00,15.80,78.38
TSph10,6/19/18,2018,June,64.33,0.00,0.00,901.08,0.41,0.00,0.00,12.54,71.83
TSph11,6/19/18,2018,June,16.92,0.00,0.00,236.97,0.41,0.00,0.00,12.67,18.71
TSph9,6/19/18,2018,June,53.17,0.00,0.00,744.81,0.36,0.00,0.00,11.27,66.06
TSph3,6/21/18,2018,June,82.86,0.00,0.00,1160.55,0.42,0.00,0.00,13.01,89.21
TSph7,6/21/18,2018,June,81.73,0.00,0.00,1144.85,0.64,0.00,0.00,19.82,57.75
TSph7,6/24/18,2018,June,79.32,0.00,0.00,1111.09,0.50,0.00,0.00,15.49,71.74
TSph7,6/26/18,2018,June,95.19,0.00,0.00,1333.38,0.83,0.00,0.00,25.71,51.87
TSph3,6/27/18,2018,June,70.69,0.00,0.00,990.21,0.59,0.00,0.00,18.27,54.18
TSph7,6/29/18,2018,June,86.18,0.00,0.00,1207.15,0.57,0.00,0.00,17.66,68.37
TSph7,7/2/18,2018,July,80.02,0.00,0.00,1120.77,0.55,0.00,0.00,17.04,65.79
TSph3,7/3/18,2018,July,62.52,0.00,0.00,875.72,0.38,0.00,0.00,11.77,74.40
TSph7,7/5/18,2018,July,89.41,0.00,0.00,1252.35,0.68,0.00,0.00,21.06,59.46
TSph3,7/9/18,2018,July,60.93,0.00,0.00,853.45,0.45,0.00,0.00,13.94,61.23
TSph7,7/11/18,2018,July,87.07,0.00,0.00,1219.58,0.74,0.00,0.00,22.92,53.21
TSph7,7/14/18,2018,July,89.56,0.00,0.00,1254.45,0.57,0.00,0.00,17.66,71.05
TSph3,7/15/18,2018,July,71.78,0.00,0.00,1005.48,0.24,0.00,0.00,7.43,135.26
TSph7,7/17/18,2018,July,95.52,0.00,0.00,1337.95,0.67,0.00,0.00,20.75,64.47
TSph7,7/19/18,2018,July,94.93,0.00,0.00,1329.64,1.29,0.00,0.00,39.96,33.28
TSph3,7/21/18,2018,July,71.29,0.00,0.00,998.53,0.19,0.00,0.00,5.89,169.67
TSph7,7/22/18,2018,July,103.29,0.00,0.00,1446.80,1.30,0.00,0.00,40.27,35.93
TSph7,7/25/18,2018,July,79.73,0.00,0.00,1116.82,0.39,0.00,0.00,12.08,92.45
TSph3,7/27/18,2018,July,70.20,0.00,0.00,983.31,0.20,0.00,0.00,6.19,158.73
TSph7,7/28/18,2018,July,108.70,0.00,0.00,1522.52,0.77,0.00,0.00,23.85,63.84
TSph10,7/31/18,2018,July,60.76,0.00,0.00,851.05,0.37,0.00,0.00,11.37,74.87
TSph11,7/31/18,2018,July,18.83,0.00,0.00,263.81,0.41,0.00,0.00,12.67,20.82
TSph7,7/31/18,2018,July,78.60,0.00,0.00,1100.96,0.38,0.00,0.00,11.77,93.54
TSph9,7/31/18,2018,July,52.02,0.00,0.00,728.62,0.29,0.00,0.00,8.98,81.12
TSph3,8/2/18,2018,August,65.40,0.00,0.00,916.10,0.22,0.00,0.00,6.81,134.44
TSph7,8/3/18,2018,August,88.00,0.00,0.00,1232.55,0.96,0.00,0.00,29.74,41.45
TSph10,8/6/18,2018,August,77.82,0.00,0.00,1089.95,0.34,0.00,0.00,10.44,104.42
TSph11,8/6/18,2018,August,40.27,0.00,0.00,564.12,0.33,0.00,0.00,10.22,55.19
TSph7,8/6/18,2018,August,79.26,0.00,0.00,1110.19,0.53,0.00,0.00,16.42,67.63
TSph9,8/6/18,2018,August,85.47,0.00,0.00,1197.14,0.32,0.00,0.00,10.04,119.29
TSph3,8/7/18,2018,August,62.39,0.00,0.00,873.84,0.44,0.00,0.00,13.63,64.12
TSph7,8/9/18,2018,August,81.97,0.00,0.00,1148.10,0.45,0.00,0.00,13.94,82.37
TSph7,8/12/18,2018,August,71.85,0.00,0.00,1006.36,0.45,0.00,0.00,13.94,72.20
TSph3,8/13/18,2018,August,45.42,0.00,0.00,636.23,0.83,0.00,0.00,25.71,24.75
TSph7,8/15/18,2018,August,75.15,0.00,0.00,1052.63,0.41,0.00,0.00,12.70,82.89
TSph7,8/18/18,2018,August,79.26,0.00,0.00,1110.15,0.52,0.00,0.00,16.11,68.93
TSph3,8/19/18,2018,August,44.17,0.00,0.00,618.66,0.94,0.00,0.00,29.12,21.25
TSph7,8/21/18,2018,August,97.81,0.00,0.00,1370.01,0.78,0.00,0.00,24.16,56.71
TSph7,8/24/18,2018,August,80.22,0.00,0.00,1123.66,0.66,0.00,0.00,20.44,54.97
TSph3,8/25/18,2018,August,46.94,0.00,0.00,657.47,1.09,0.00,0.00,33.76,19.47
TSph7,8/27/18,2018,August,79.97,0.00,0.00,1120.10,0.77,0.00,0.00,23.85,46.96
TSph7,8/30/18,2018,August,77.29,0.00,0.00,1082.57,0.30,0.00,0.00,9.29,116.50
TSph3,8/31/18,2018,August,40.08,0.00,0.00,561.37,0.94,0.00,0.00,29.12,19.28
TSph7,9/2/18,2018,September,74.75,0.00,0.00,1047.05,0.31,0.00,0.00,9.60,109.05
TSph7,9/5/18,2018,September,66.37,0.00,0.00,929.62,0.30,0.00,0.00,9.29,100.04
TSph7,9/8/18,2018,September,66.85,0.00,0.00,936.40,0.26,0.00,0.00,8.05,116.28
TSph7,9/11/18,2018,September,69.06,0.00,0.00,967.35,0.32,0.00,0.00,9.91,97.60
TSph7,9/14/18,2018,September,64.10,0.00,0.00,897.85,0.29,0.00,0.00,8.98,99.96
TSph3,9/17/18,2018,September,72.82,0.00,0.00,1020.02,0.28,0.00,0.00,8.67,117.61
TSph7,9/17/18,2018,September,68.20,0.00,0.00,955.31,0.42,0.00,0.00,13.01,73.43
TSph7,9/20/18,2018,September,69.13,0.00,0.00,968.32,0.51,0.00,0.00,15.80,61.30
TSph3,9/23/18,2018,September,76.34,0.00,0.00,1069.32,0.27,0.00,0.00,8.36,127.86
TSph7,9/23/18,2018,September,72.03,0.00,0.00,1008.97,0.32,0.00,0.00,9.91,101.80
